datetime,open,high,low,close,volume
2024-07-11,1623.95,1625.85,1601.0,1621.9,22088537.0
2024-07-12,1622.0,1638.4,1611.15,1622.7,28024980.0
2024-07-15,1623.5,1629.8,1615.2,1622.1,16687847.0
2024-07-16,1620.75,1627.0,1616.8,1619.75,14475162.0
2024-07-18,1608.0,1623.95,1599.15,1614.8,16858532.0
2024-07-19,1616.0,1623.0,1603.5,1607.3,13001076.0
2024-07-22,1617.0,1651.0,1612.65,1642.55,26872411.0
2024-07-23,1647.55,1647.8,1605.0,1618.4,26001076.0
2024-07-24,1608.15,1621.0,1588.05,1604.05,30864103.0
2024-07-25,1593.0,1625.0,1593.0,1616.6,12767866.0
2024-07-26,1605.0,1621.75,1596.45,1618.15,21905270.0
2024-07-29,1615.0,1631.85,1598.3,1605.05,25500574.0
2024-07-30,1602.0,1634.75,1599.0,1615.55,27297917.0
2024-07-31,1614.0,1627.9,1609.2,1615.75,18910242.0
2024-08-01,1622.9,1650.05,1617.95,1638.8,13107587.0
2024-08-02,1631.0,1670.5,1631.0,1659.15,22059619.0
2024-08-05,1640.1,1646.0,1601.0,1615.75,20666817.0
2024-08-06,1630.0,1632.95,1593.3,1601.2,22558025.0
2024-08-07,1617.0,1630.0,1602.2,1623.5,21173132.0
2024-08-08,1624.0,1653.3,1619.25,1642.7,16988475.0
2024-08-09,1652.0,1662.55,1645.8,1650.2,13322309.0
2024-08-12,1652.0,1675.95,1647.35,1660.1,19658098.0
2024-08-13,1628.0,1632.4,1601.15,1603.2,27027521.0
2024-08-14,1606.5,1613.7,1603.2,1607.8,16167214.0
2024-08-16,1628.5,1634.15,1611.0,1632.1,13924623.0
2024-08-19,1637.65,1637.65,1623.7,1631.55,9751082.0
2024-08-20,1627.45,1646.0,1627.45,1637.7,15567247.0
2024-08-21,1628.1,1634.55,1617.8,1625.8,23815452.0
2024-08-22,1632.0,1638.3,1628.0,1631.3,10650319.0
2024-08-23,1634.0,1634.0,1623.0,1625.05,10166711.0
2024-08-26,1632.2,1647.95,1632.2,1639.95,11182133.0
2024-08-27,1643.4,1647.4,1632.2,1637.75,17886622.0
2024-08-28,1637.75,1639.75,1630.2,1637.1,13460594.0
2024-08-29,1642.0,1644.4,1631.15,1638.55,24526302.0
2024-08-30,1656.0,1662.0,1621.15,1636.9,222671050.0
2024-09-02,1646.8,1646.8,1623.2,1626.95,17024840.0
2024-09-03,1634.0,1639.95,1624.6,1637.35,18641430.0
2024-09-04,1639.0,1644.8,1632.0,1641.8,12341372.0
2024-09-05,1646.0,1649.9,1642.0,1645.45,11438159.0
2024-09-06,1638.3,1647.75,1634.1,1636.95,13014801.0
2024-09-09,1638.0,1648.5,1630.1,1646.5,11896457.0
2024-09-10,1654.0,1654.0,1638.0,1650.35,13303323.0
2024-09-11,1650.4,1652.5,1639.2,1643.9,11113342.0
2024-09-12,1654.0,1670.0,1647.05,1666.6,16212023.0
2024-09-13,1674.0,1674.0,1657.05,1665.95,11930266.0
2024-09-16,1667.0,1677.8,1664.05,1670.95,7586410.0
2024-09-17,1678.0,1678.0,1664.15,1668.8,10063561.0
2024-09-18,1671.85,1698.9,1671.1,1694.8,20458671.0
